Which of the following statements is true?
	Python is a high level programming language.
	Python is an interpreted language.
	Python is an object-oriented language.
	All of the above.

How do you create a variable “a” that is equal to 2?
 var a = 2
 int a = 2
 a = 2
 variable a = 2

How would you cast the string variable “a” that is equal to “2” into the integer 2?
 castToInt(a)
 int(a)
 integer(a)
 castToInteger(a)

Which of the following is not a valid assignment operator?
 +=
 -=
 *=
 X=

What is used to define a block of code (body of loop, function etc.) in Python?
	Curly braces
	Parenthesis
	Indentation
	Quotation

Which of the following is correct?
	Comments are for programmers for better understanding of the program.
	Python Interpreter ignores comment.
	You can write multi-line comments in Python using triple quotes, either ''' or """.
	All of the above

Which of the following is correct?
	Variable name can start with an underscore.
	Variable name can start with a digit.
	Keywords cannot be used as a variable name.
	Variable name can have symbols like: @, #, $ etc.

What keyword would you use to add an alternative condition to an if statement?
 else if
 elseif
 elif
 None of the above

Which of the following is a valid list in Python?
	sampleList = {1,2,3,4,5}
	sampleList = (1,2,3,4,5)
	sampleList = /1,2,3,4,5/
	sampleList = [1,2,3,4,5]

Which of the following is a valid dictionary in Python?
 	myExample = {‘someItem’=>2, ‘otherItem’=>20}
 	myExample = {‘someItem’: 2, ‘otherItem’: 20}
 	myExample = (‘someItem’=>2, ‘otherItem’=>20)
 	myExample = (‘someItem’: 2, ‘otherItem’: 20)

Which of the following is a valid tuple in Python?
 	sampleTuple = (1,2,3,4,5)
 	sampleTuple = {1,2,3,4,5}
 	sampleTuple = [1,2,3,4,5]
 	sampleTuple = /1,2,3,4,5/

In the following code, n is a/an _______?
	integer
	string
	tuple
	operator

What is the output of the following code?
print(1, 2, 3, 4, sep='*')
	1 2 3 4
	1234
	1*2*3*4
	24

What is used to take input from the user in Python?
	cin
	scanf()
	input()
	<>

What is the output of the following code?
numbers = [2, 3, 4]
print(numbers)
	2, 3, 4
	2 3 4
	[2, 3, 4]
	[2 3 4]

What is the output of the following code?
print(3 >= 3)
	3 >= 3
	True
	False
	None

The statement using and operator results true if _______
	both operands are true
	both operands are false
	either of the operands is true
	first operand is true

What is the difference between a class and an object in Python?
 	There is no difference between a class and an object
 	Classes are made from iterations while objects are not.
 	Objects are not able to be called.
 	Objects are created from classes.

Given a function that does not return any value, What value is thrown by default when executed in shell.
	int
	bool
	void
	None
